Side effect,,Percentage,Specific drug
Weight gain,108,54%,olanzapine
Lethargy,17,9%,olanzapine
Sedation,16,8%,olanzapine
Fatigue,13,7%,olanzapine
Drowsiness,9,5%,olanzapine
Sleepiness,9,5%,olanzapine
Constant hunger,7,4%,olanzapine
Dry mouth,7,4%,olanzapine
Dizziness,6,3%,olanzapine
Increased appetite,6,3%,olanzapine
Elevated blood sugar (hyperglycemia),4,2%,olanzapine
Excessive daytime sleepiness (somnolence),4,2%,olanzapine
High cholesterol (hypercholesterolemia),4,2%,olanzapine
Restlessness (akathisia),4,2%,olanzapine
Tremor in hands,4,2%,olanzapine
Visual hallucinations,4,2%,olanzapine
Decreased sex drive (libido),3,2%,olanzapine
Diabetes type 2,3,2%,olanzapine
Extreme sedation,3,2%,olanzapine
Hunger,3,2%,olanzapine
Problems concentrating,3,2%,olanzapine
Tiredness,3,2%,olanzapine
Abdominal bloating,2,1%,olanzapine
Balance problems,2,1%,olanzapine
Daytime sedation,2,1%,olanzapine
Daytime tiredness,2,1%,olanzapine
Depressed mood,2,1%,olanzapine
Excessive sleeping (hypersomnia),2,1%,olanzapine
Headaches,2,1%,olanzapine
Increased anxiety,2,1%,olanzapine
Increased need for sleep,2,1%,olanzapine
Lack of motivation,2,1%,olanzapine
Loss of energy,2,1%,olanzapine
Mania,2,1%,olanzapine
Nightmares,2,1%,olanzapine
Obesity,2,1%,olanzapine
Racing thoughts,2,1%,olanzapine
Restless feeling in legs,2,1%,olanzapine
Tremor(s),2,1%,olanzapine
Worsening depression,2,1%,olanzapine
Anger,1,1%,olanzapine
Anxious mood,1,1%,olanzapine
Ataxia (lack of coordination),1,1%,olanzapine
Binge eating episodes,1,1%,olanzapine
Bizarre dreams,1,1%,olanzapine
Blood in mucus (nose and throat),1,1%,olanzapine
Blurry vision,1,1%,olanzapine
Body dysmorphic disorder,,,olanzapine
Cognitive impairment,1,50%,Zuclopenthixol
Difficulty reading,1,50%,Zuclopenthixol
Difficulty writing (dysgraphia),1,50%,Zuclopenthixol
Memory problems,1,50%,Zuclopenthixol
Slowed thinking,1,50%,Zuclopenthixol
Weight gain,1,50%,Zuclopenthixol
Metallic taste in mouth,9,12%,Zopiclone
Bad taste in mouth,7,10%,Zopiclone
Memory problems,6,8%,Zopiclone
Drowsiness,5,7%,Zopiclone
Dry mouth,5,7%,Zopiclone
Bitter taste,3,4%,Zopiclone
Drowsy in morning,3,4%,Zopiclone
Grogginess in morning,3,4%,Zopiclone
Unrefreshing or poor sleep,3,4%,Zopiclone
Grogginess,2,3%,Zopiclone
Morning sleepiness,2,3%,Zopiclone
Visual hallucinations,2,3%,Zopiclone
Vivid dreams,2,3%,Zopiclone
Anxious mood,1,1%,Zopiclone
Auditory hallucinations,1,1%,Zopiclone
Binge eating episodes,1,1%,Zopiclone
Brain fog,1,1%,Zopiclone
Breathing difficulty,1,1%,Zopiclone
Cognitive impairment,1,1%,Zopiclone
Constipation,1,1%,Zopiclone
Dehydration,1,1%,Zopiclone
Difficulty standing,1,1%,Zopiclone
Difficulty staying asleep,1,1%,Zopiclone
Difficulty thinking,1,1%,Zopiclone
Difficulty waking up,1,1%,Zopiclone
Disturbing dreams,1,1%,Zopiclone
Dizziness,1,1%,Zopiclone
Dizzy spells,1,1%,Zopiclone
Dry mouth at night,1,1%,Zopiclone
Excessive daytime sleepiness (somnolence),1,1%,Zopiclone
Excessive dry mouth,1,1%,Zopiclone
Fatigue,1,1%,Zopiclone
Forgetfulness,1,1%,Zopiclone
Hallucinations,1,1%,Zopiclone
Headaches,1,1%,Zopiclone
Increased need for sleep,1,1%,Zopiclone
Insomnia,1,1%,Zopiclone
Lack of morning alertness,1,1%,Zopiclone
Lightheadedness,1,1%,Zopiclone
Loss of balance,1,1%,Zopiclone
Morning dizziness,1,1%,Zopiclone
Nausea,1,1%,Zopiclone
Nightmares,1,1%,Zopiclone
Oversleeping (too much sleep),1,1%,Zopiclone
Restless feeling in legs,1,1%,Zopiclone
Sleep eating,1,1%,Zopiclone
