input,specific drug,specific drug,generic name,,,,,,
A,agomelatine,#N/A,#N/A,,,,,,
Abilify (see aripiprazole),aripiprazole,aripiprazole,Abilify,,,,,,
Abilify Maintena (depot: see aripiprazole),aripiprazole,aripiprazole,AbilifyMaintena,,,,,,
agomelatine,agomelatine,agomelatine,agomelatine,,,,,,
Alaquet (see quetiapine),quetiapine,quetiapine,Alaquet,,,,,,
Allegron (see nortriptyline),nortriptyline,nortriptyline,Allegron,,,,,,
alprazolam,alprazolam,alprazolam,alprazolam,,,,,,
Alventa XL (see venlafaxine),venlafaxine,venlafaxine,AlventaXL,,,,,,
Alzain (see pregabalin),pregabalin,pregabalin,Alzain,,,,,,
amisulpride,amisulpride,amisulpride,amisulpride,,,,,,
amitriptyline,amitriptyline,amitriptyline,amitriptyline,,,,,,
Amphero XL (see venlafaxine),venlafaxine,venlafaxine,AmpheroXL,,,,,,
Anquil (see benperidol),benperidol,benperidol,Anquil,,,,,,
aripiprazole,aripiprazole,aripiprazole,aripiprazole,,,,,,
Arpoya (see aripiprazole),aripiprazole,aripiprazole,Arpoya,,,,,,
asenapine,asenapine,asenapine,asenapine,,,,,,
Ativan (see lorazepam),lorazepam,lorazepam,Ativan,,,,,,
Atrolak (see quetiapine),quetiapine,quetiapine,Atrolak,,,,,,
Axalid (see pregabalin),pregabalin,pregabalin,Axalid,,,,,,
B,,#N/A,#N/A,,,,,,
benperidol,benperidol,benperidol,benperidol,,,,,,
Biquelle (see quetiapine),quetiapine,quetiapine,Biquelle,,,,,,
Brancico (see quetiapine),quetiapine,quetiapine,Brancico,,,,,,
Brintellix (see vortioxetine),vortioxetine,vortioxetine,Brintellix,,,,,,
buspirone,buspirone,buspirone,buspirone,,,,,,
C,,#N/A,#N/A,,,,,,
Camcolit (see lithium),lithium,lithium,Camcolit,,,,,,
Carbagen (see carbamazapine),carbamazapine,carbamazapine,Carbagen,,,,,,
carbamazepine,carbamazepine,carbamazepine,carbamazepine,,,,,,
cariprazine,cariprazine,cariprazine,cariprazine,,,,,,
Chloractil (see chlorpromazine),chlorpromazine,chlorpromazine,Chloractil,,,,,,
chloral hydrate,chloral hydrate,chloral hydrate,chloral hydrate,,,,,,
chlordiazepoxide,chlordiazepoxide,chlordiazepoxide,chlordiazepoxide,,,,,,
chlorpromazine,chlorpromazine,chlorpromazine,chlorpromazine,,,,,,
cloral betaine,cloral betaine,cloral betaine,cloral betaine,,,,,,
Cipralex (see escitalopram),escitalopram,escitalopram,Cipralex,,,,,,
Cipramil (see citalopram),citalopram,citalopram,Cipramil,,,,,,
Circadin (see melatonin),melatonin,melatonin,Circadin,,,,,,
citalopram,citalopram,citalopram,citalopram,,,,,,
clomethiazole (sometimes spelled chlormethiazole),clomethiazole ,clomethiazole (sometimes spelled chlormethiazole,clomethiazole,,,,,,
clomipramine,clomipramine,clomipramine,clomipramine,,,,,,
Clopixol (see zuclopenthixol),zuclopenthixol,zuclopenthixol,Clopixol,,,,,,
Clopixol Acuphase (see zuclopenthixol),zuclopenthixol,zuclopenthixol,ClopixolAcuphase,,,,,,
Clopizol Concentrate (depot: see zuclopenthixol),zuclopenthixol,zuclopenthixol,ClopizolConcentrate,,,,,,
clozapine,clozapine,clozapine,clozapine,,,,,,
Clozaril (see clozapine),clozapine,clozapine,Clozaril,,,,,,
Cymbalta (see duloxetine),duloxetine,duloxetine,Cymbalta,,,,,,
D,,#N/A,#N/A,,,,,,
Denzapine (see clozapine),clozapine,clozapine,Denzapine,,,,,,
Depakote (see valproate),valproate,valproate,Depakote,,,,,,
Depefex XL (see venlafaxine),venlafaxine,venlafaxine,DepefexXL,,,,,,  
Depixol (see flupentixol),flupentixol,flupentixol,Depixol,,,,,,
Diazemuls (see diazepam),diazepam,diazepam,Diazemuls,,,,,,
diazepam,diazepam,diazepam,diazepam,,,,,,
Diazepam Rectubes (see diazepam),diazepam,diazepam,DiazepamRectubes,,,,,,
diphenhydramine,diphenhydramine,diphenhydramine,diphenhydramine,,,,,,
Dolmatil (see sulpiride),sulpiride,sulpiride,Dolmatil,,,,,,
Dormagen (see lormetazepam),lormetazepam,lormetazepam,Dormagen,,,,,,
dosulepin,dosulepin,dosulepin,dosulepin,,,,,,
doxepin,doxepin,doxepin,doxepin,,,,,,
duloxetine,duloxetine,duloxetine,duloxetine,,,,,,
E,,#N/A,#N/A,,,,,,
Ebesque (see quetiapine),quetiapine,quetiapine,Ebesque,,,,,,
Edronax (see reboxetine),reboxetine,reboxetine,Edronax,,,,,,
Efexor XL (see venlafaxine),venlafaxine,venlafaxine,EfexorXL,,,,,,
Epilim (see valproate),valproate,valproate,Epilim,,,,,,
escitalopram,escitalopram,escitalopram,escitalopram,,,,,,
F,,#N/A,#N/A,,,,,,
Faverin (see fluvoxamine),fluvoxamine,fluvoxamine,Faverin,,,,,,
Fluanxol (see flupentixol),flupentixol,flupentixol,Fluanxol,,,,,,
fluoxetine,fluoxetine,fluoxetine,fluoxetine,,,,,,
flupentixol,flupentixol,flupentixol,flupentixol,,,,,,
flupentixol decanoate (depot),flupentixol decanoate,flupentixol decanoate (depot,flupentixoldecanoate,,,,,,
fluphenazine decanoate (depot),fluphenazine decanoate,fluphenazine decanoate (depot,fluphenazinedecanoate,,,,,,
fluvoxamine,fluvoxamine,fluvoxamine,fluvoxamine,,,,,,
Foraven XL (see venlafaxine),venlafaxine,venlafaxine,ForavenXL,,,,,,
